# pos.x pos.y pos.z volume rho vel.x vel.y vel.z p a mu k[0] mu_t k_t S tke omega massf[0] e[0] T[0] 
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.522650e-09 1.241162e-01 8.583036e+00 -1.452294e-04 0.000000e+00 1.056530e+04 3.452159e+02 1.830430e-05 2.597367e-02 7.040822e-13 7.948397e-10 0.000000e+00 3.223791e-02 7.409837e+09 1.000000e+00 2.128107e+05 2.965346e+02
0.000000e+00 0.000000e+00 9.892867e-07 3.515660e-09 1.241728e-01 8.594682e+00 -1.452018e-04 0.000000e+00 1.056978e+04 3.452102e+02 1.830384e-05 2.597292e-02 7.079084e-13 7.991591e-10 0.000000e+00 3.238251e-02 7.406219e+09 1.000000e+00 2.128038e+05 2.965249e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.774777e-09 1.241844e-01 2.640487e+01 -4.084238e-04 0.000000e+00 1.056524e+04 3.451200e+02 1.829645e-05 2.596075e-02 6.239525e-11 7.043812e-08 0.000000e+00 6.773801e-01 1.539689e+09 1.000000e+00 2.126925e+05 2.963699e+02
0.000000e+00 0.000000e+00 3.043087e-06 3.767285e-09 1.242416e-01 2.644098e+01 -4.097778e-04 0.000000e+00 1.056972e+04 3.451137e+02 1.829593e-05 2.595990e-02 6.273399e-11 7.082052e-08 0.000000e+00 6.804104e-01 1.538932e+09 1.000000e+00 2.126847e+05 2.963590e+02
