-----------------------------------------------------------------------
Configuration          | Term      |   J |                   Level    |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).11d | 2[3/2]*   |   1 |             173801.12      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).13s | 2[1/2]*   |   1 |             173908.26      |
-----------------------|-----------|-----|----------------------------|
                       |           |     |                            |
Ne II (2p5 2P*<3/2>)   | Limit     | --- |          173929.75(6)      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).12d | 2[3/2]*   |   1 |             173945.96      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).14s | 2[1/2]*   |   1 |             174029.75      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).13d | 2[3/2]*   |   1 |             174059.19      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).15s | 2[1/2]*   |   1 |             174125.57      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).14d | 2[3/2]*   |   1 |             174149.04      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).16s | 2[1/2]*   |   1 |             174202.46      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).15d | 2[3/2]*   |   1 |             174221.46      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).17s | 2[1/2]*   |   1 |             174265.12      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).16d | 2[3/2]*   |   1 |             174280.61      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).18s | 2[1/2]*   |   1 |             174316.88      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).17d | 2[3/2]*   |   1 |             174329.86      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).19s | 2[1/2]*   |   1 |             174360.10      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).18d | 2[3/2]*   |   1 |             174371.29      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).20s | 2[1/2]*   |   1 |             174396.62      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).19d | 2[3/2]*   |   1 |             174405.81      |
                       |           |     |                            |
2s2.2p5.(2P*<1/2>).20d | 2[3/2]*   |   1 |             174435.59      |
                       |           |     |                            |
2s.2p6.3p              | 1P*       |   1 |             367360         |
                       |           |     |                            |
2s.2p6.4p              | 1P*       |   1 |             380070         |
                       |           |     |                            |
2s.2p6.5p              | 1P*       |   1 |             384670         |
                       |           |     |                            |
2s.2p6.6p              | 1P*       |   1 |             386880         |
                       |           |     |                            |
2s.2p6.7p              | 1P*       |   1 |             388080         |
                       |           |     |                            |
2s.2p6.8p              | 1P*       |   1 |             388820         |
                       |           |     |                            |
2s.2p6.9p              | 1P*       |   1 |             389330         |
                       |           |     |                            |
2s.2p6.10p             | 1P*       |   1 |             389670         |
                       |           |     |                            |
2s.2p6.11p             | 1P*       |   1 |             389920         |
                       |           |     |                            |
2s.2p6.12p             | 1P*       |   1 |             390090         |
-----------------------------------------------------------------------
