-----------------------------------------------------------------------
Configuration          | Term      |   J |                   Level    |
3s2.3p5.(2P*<3/2>).17f | 2[5/2]    |   2 |             126730.3       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).8d  | 2[3/2]*   |   1 |             126737.7       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).10s | 2[1/2]*   |   1 |             126758.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).18d | 2[1/2]*   |   1 |             126764.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).20s | 2[3/2]*   |   1 |             126768.3       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).18d | 2[3/2]*   |   1 |             126770.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).19d | 2[1/2]*   |   1 |             126793.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).21s | 2[3/2]*   |   1 |             126802.3       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).19d | 2[3/2]*   |   1 |             126803.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).20d | 2[1/2]*   |   1 |             126823.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).22s | 2[3/2]*   |   1 |             126832.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).20d | 2[3/2]*   |   1 |             126832.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).21d | 2[1/2]*   |   1 |             126850.6       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).21d | 2[3/2]*   |   1 |             126858.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).22d | 2[1/2]*   |   1 |             126873.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).22d | 2[3/2]*   |   1 |             126880.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).23d | 2[1/2]*   |   1 |             126894.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).23d | 2[3/2]*   |   1 |             126900.4       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).24d | 2[1/2]*   |   1 |             126911.9       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).24d | 2[3/2]*   |   1 |             126917.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).25d | 2[1/2]*   |   1 |             126927.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).25d | 2[3/2]*   |   1 |             126932.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).26d | 2[1/2]*   |   1 |             126941.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).26d | 2[3/2]*   |   1 |             126946.1       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).27d | 2[1/2]*   |   1 |             126953.9       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).27d | 2[3/2]*   |   1 |             126958.1       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).28d | 2[1/2]*   |   1 |             126965.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).28d | 2[3/2]*   |   1 |             126968.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).29d | 2[1/2]*   |   1 |             126975.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).29d | 2[3/2]*   |   1 |             126978.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).30d | 2[1/2]*   |   1 |             126984.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).30d | 2[3/2]*   |   1 |             126987.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).31d | 2[1/2]*   |   1 |             126992.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).31d | 2[3/2]*   |   1 |             126994.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).32d | 2[1/2]*   |   1 |             126999.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).32d | 2[3/2]*   |   1 |             127002.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).33d | 2[1/2]*   |   1 |             127006.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).33d | 2[3/2]*   |   1 |             127008.4       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).34d | 2[1/2]*   |   1 |             127012.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).34d | 2[3/2]*   |   1 |             127014.4       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).35d | 2[3/2]*   |   1 |             127019.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).36d | 2[3/2]*   |   1 |             127024.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).37d | 2[3/2]*   |   1 |             127029.3       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).38d | 2[3/2]*   |   1 |             127033.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).39d | 2[3/2]*   |   1 |             127037.3       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).40d | 2[3/2]*   |   1 |             127041.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).41d | 2[3/2]*   |   1 |             127044.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).42d | 2[3/2]*   |   1 |             127047.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).43d | 2[3/2]*   |   1 |             127050.3       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).44d | 2[3/2]*   |   1 |             127052.8       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).45d | 2[3/2]*   |   1 |             127055.5       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).46d | 2[3/2]*   |   1 |             127057.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).47d | 2[3/2]*   |   1 |             127059.9       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).48d | 2[3/2]*   |   1 |             127062.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).49d | 2[3/2]*   |   1 |             127063.9       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).50d | 2[3/2]*   |   1 |             127065.7       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).51d | 2[3/2]*   |   1 |             127067.4       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).52d | 2[3/2]*   |   1 |             127069.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).53d | 2[3/2]*   |   1 |             127070.6       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).54d | 2[3/2]*   |   1 |             127072.0       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).55d | 2[3/2]*   |   1 |             127073.4       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).56d | 2[3/2]*   |   1 |             127074.9       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).57d | 2[3/2]*   |   1 |             127076.2       |
                       |           |     |                            |
3s2.3p5.(2P*<3/2>).58d | 2[3/2]*   |   1 |             127077.3       |
-----------------------|-----------|-----|----------------------------|
                       |           |     |                            |
Ar II (3p5 2P*<3/2>)   | Limit     | --- |          127109.842(4)     |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).9d  | 2[3/2]*   |   1 |             127131         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).11s | 2[1/2]*   |   1 |             127144.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).10d | 2[3/2]*   |   1 |             127404         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).12s | 2[1/2]*   |   1 |             127413.7       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).11d | 2[3/2]*   |   1 |             127605         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).13s | 2[1/2]*   |   1 |             127611.8       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).12d | 2[3/2]*   |   1 |             127756         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).14s | 2[1/2]*   |   1 |             127762.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).13d | 2[3/2]*   |   1 |             127874         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).15s | 2[1/2]*   |   1 |             127878.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).14d | 2[3/2]*   |   1 |             127967         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).16s | 2[1/2]*   |   1 |             127971.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).15d | 2[3/2]*   |   1 |             128042         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).17s | 2[1/2]*   |   1 |             128045.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).16d | 2[3/2]*   |   1 |             128103         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).18s | 2[1/2]*   |   1 |             128105.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).17d | 2[3/2]*   |   1 |             128154         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).19s | 2[1/2]*   |   1 |             128155.8       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).18d | 2[3/2]*   |   1 |             128196         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).20s | 2[1/2]*   |   1 |             128197.9       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).19d | 2[3/2]*   |   1 |             128232         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).21s | 2[1/2]*   |   1 |             128233.4       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).20d | 2[3/2]*   |   1 |             128262         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).22s | 2[1/2]*   |   1 |             128263.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).21d | 2[3/2]*   |   1 |             128289         |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).23s | 2[1/2]*   |   1 |             128289.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).24s | 2[1/2]*   |   1 |             128312.1       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).25s | 2[1/2]*   |   1 |             128331.8       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).26s | 2[1/2]*   |   1 |             128349.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).27s | 2[1/2]*   |   1 |             128364.1       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).28s | 2[1/2]*   |   1 |             128377.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).29s | 2[1/2]*   |   1 |             128389.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).30s | 2[1/2]*   |   1 |             128400.4       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).31s | 2[1/2]*   |   1 |             128410.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).32s | 2[1/2]*   |   1 |             128418.7       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).33s | 2[1/2]*   |   1 |             128426.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).34s | 2[1/2]*   |   1 |             128433.7       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).35s | 2[1/2]*   |   1 |             128440.3       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).36s | 2[1/2]*   |   1 |             128446.1       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).37s | 2[1/2]*   |   1 |             128451.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).38s | 2[1/2]*   |   1 |             128456.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).39s | 2[1/2]*   |   1 |             128461.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).40s | 2[1/2]*   |   1 |             128465.4       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).41s | 2[1/2]*   |   1 |             128469.3       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).42s | 2[1/2]*   |   1 |             128472.7       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).43s | 2[1/2]*   |   1 |             128476.2       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).44s | 2[1/2]*   |   1 |             128479.4       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).45s | 2[1/2]*   |   1 |             128482.0       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).46s | 2[1/2]*   |   1 |             128484.8       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).47s | 2[1/2]*   |   1 |             128487.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).48s | 2[1/2]*   |   1 |             128489.6       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).49s | 2[1/2]*   |   1 |             128491.8       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).50s | 2[1/2]*   |   1 |             128493.9       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).51s | 2[1/2]*   |   1 |             128495.5       |
                       |           |     |                            |
3s2.3p5.(2P*<1/2>).52s | 2[1/2]*   |   1 |             128497.7       |
                       |           |     |                            |
3s.3p6.4p              | 1P*       |   1 |             214670.59      |
                       |           |     |                            |
3s.3p6.5p              | 1P*       |   1 |             225809.07      |
                       |           |     |                            |
3s.3p6.6p              | 1P*       |   1 |             229950.46      |
                       |           |     |                            |
3s.3p6.7p              | 1P*       |   1 |             231960.44      |
                       |           |     |                            |
3s.3p6.8p              | 1P*       |   1 |             233092.08      |
                       |           |     |                            |
3s.3p6.9p              | 1P*       |   1 |             233787.97      |
                       |           |     |                            |
3s.3p6.10p             | 1P*       |   1 |             234251.83      |
                       |           |     |                            |
3s.3p6.11p             | 1P*       |   1 |             234570.54      |
                       |           |     |                            |
3s.3p6.12p             | 1P*       |   1 |             234802.97      |
                       |           |     |                            |
3s.3p6.13p             | 1P*       |   1 |             234975.10      |
                       |           |     |                            |
3s.3p6.14p             | 1P*       |   1 |             235111.56      |
                       |           |     |                            |
3s.3p6.15p             | 1P*       |   1 |             235214.97      |
                       |           |     |                            |
3s.3p6.16p             | 1P*       |   1 |             235297.99      |
                       |           |     |                            |
3s.3p6.17p             | 1P*       |   1 |             235366.11      |
                       |           |     |                            |
3s.3p6.18p             | 1P*       |   1 |             235422.08      |
                       |           |     |                            |
3s.3p6.19p             | 1P*       |   1 |             235467.53      |
                       |           |     |                            |
3s.3p6.20p             | 1P*       |   1 |             235505.80      |
                       |           |     |                            |
3s.3p6.21p             | 1P*       |   1 |             235539.08      |
                       |           |     |                            |
3s.3p6.22p             | 1P*       |   1 |             235566.82      |
                       |           |     |                            |
3s.3p6.23p             | 1P*       |   1 |             235591.24      |
                       |           |     |                            |
3s.3p6.24p             | 1P*       |   1 |             235612.33      |
                       |           |     |                            |
3s.3p6.25p             | 1P*       |   1 |             235631.21      |
-----------------------------------------------------------------------
